Job Title,Date Published,Job Type,Company Name,Contingency,Location Full,URL,Perks (coming soon),Seniority,Seniority slug,Functional Area,Functional Area Slug,ID
Software Development Engineer,08/27/2023,Full Time,Amazon,No,TN-Nashville ; TX-Austin ; WA-Seattle ;,https://www.amazon.jobs/en/jobs/2229899/software-development-engineer,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Engineering,engineering,1
Security Architect,08/03/2023,Full Time,American Tower Corporation,No,MA-Other ;,https://www.americantower.com/,,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,2
"Director of Product Management, Growth and Adoption",08/23/2023,Full Time,Asana,No,CA-San Francisco ;,https://boards.greenhouse.io/asana?gh_src=77d2661c1us,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Product,product,3
"Director of Product Management, Orchestrate",08/23/2023,Full Time,Asana,No,CA-San Francisco ;,https://boards.greenhouse.io/asana?gh_src=77d2661c1us,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Product,product,4
Senior Software Engineer,08/13/2023,Internship,Asana,No,IL-Chicago ;,https://www.mcmaster.com/careers,,Mid Level,mid-level,Engineering,engineering,5
Data Integration Specialist,08/28/2023,Full Time,Black Knight,No,Remote ; Hybrid ;,https://blackknight.wd1.myworkdayjobs.com/BKC/0/refreshFacet/318c8bb6f553100021d223d9780d30be,,Mid Level,mid-level,Data & Analytics,data-analytics,6
Lead Software Engineer - Identity (Remote),08/13/2023,Full Time,Black Rock,No,Remote ;,https://newrelic.com/,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,7
Senior Android Developer,08/03/2023,Temporary,Bounteous,Yes,Mexico ; Mexico-Remote ;,https://www.bounteous.com,,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,8
Sr Mobile UX/UI Designer,08/30/2023,Internship,Charles Schwab,No,AZ-Phoenix ; CA-San Francisco ; FL-Orlando ; IL-Chicago ; IN-Indianapolis ; MI-Other ; MO-St. Louis ; NJ-Jersey City ; TX-Austin ; TX-Dallas ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Design,design,9
Project Manager,08/30/2023,Full Time,Charles Schwab,No,CO-Denver ; TX-Austin ; TX-Dallas ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Project Management,project-management,10
Product Owner,08/30/2023,Full Time,Charles Schwab,No,Remote ; AZ-Phoenix ; CA-San Francisco ; CO-Denver ; IL-Chicago ; TX-Austin ; TX-Dallas ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Other,zother,11
Remote Senior .NET Developer,08/21/2023,Full Time,Charles Schwab,No,Remote ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,12
Senior DLP Engineer,08/21/2023,Freelance,Charles Schwab,Yes,Remote ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,13
Senior Software Engineer (Java),08/19/2023,Full Time,Charles Schwab,No,TX-Dallas ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,14
.NET Developer III,08/19/2023,Full Time,Charles Schwab,No,TX-Dallas ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,IT & Cybersecurity,it-cybersecurity,15
Salesforce Developer,08/19/2023,Temporary,Charles Schwab,Yes,AZ-Phoenix ; NE-Omaha ; TX-Austin ; TX-Dallas ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,IT & Cybersecurity,it-cybersecurity,16
Marketing Operations Manager,08/23/2023,Internship,Chronosphere,No,Remote ;,https://chronosphere.io/,,Mid Level,mid-level,Marketing,marketing,17
Website Marketing Manager,08/23/2023,Internship,Chronosphere,No,Remote ;,https://chronosphere.io/,,Junior Level,entry-level,Marketing,marketing,18
Senior Product Designer,08/14/2023,Full Time,Chronosphere,No,Remote ;,https://chronosphere.io/,,Mid Level,mid-level,Product,product,19
Workplace Experience Manager,08/14/2023,Freelance,Chronosphere,Yes,NY-New York City ;,https://chronosphere.io/,,Junior Level,entry-level,People Ops,people-ops,20
Senior Software Engineer - Platform,08/12/2023,Full Time,Chronosphere,No,Remote ;,https://chronosphere.io/,,Mid Level,mid-level,Engineering,engineering,21
Senior Software Engineer - Infrastructure,08/12/2023,Freelance,Chronosphere,Yes,Remote ;,https://chronosphere.io/,,Mid Level,mid-level,Engineering,engineering***,22
Mobile App Product Manager,08/19/2023,Full Time,Common Sense Media,No,Remote ;,http://www.commonsensemedia.org,,Mid Level,mid-level,Engineering,engineering,23
Nonprofit Success Manager,08/14/2023,Full Time,Community First Foundation,No,Hybrid ; CO-Denver ;,https://www.communityfirstfoundation.org/,,Mid Level,mid-level,Support,support,24
Senior Technical Writer,08/14/2023,Temporary,CrowdStrike,Yes,Remote ;,https://www.crowdstrike.com/careers/,remotefriendly ; paidparentalleave ; ,Junior Level,entry-level,Product,product,25
Senior Software Engineer - Frontend,08/14/2023,Freelance,CrowdStrike,Yes,Remote ;,https://www.crowdstrike.com/careers/,remotefriendly ; paidparentalleave ; ,Mid Level,mid-level,Engineering,engineering,26
Head of Corporate Communications,08/14/2023,Full Time,CrowdStrike,No,Remote ;,https://www.crowdstrike.com/careers/,remotefriendly ; paidparentalleave ; ,Management,z-management,Marketing,marketing,27
Sr Manager GTM G&A Talent Team,08/14/2023,Full Time,CrowdStrike,No,Remote ;,https://www.crowdstrike.com/careers/,remotefriendly ; paidparentalleave ; ,Mid Level,mid-level,People Ops,people-ops,28
Product Marketing Manager,08/23/2023,Full Time,Discord,No,Remote ;,https://discord.com/careers,remotefriendly ; paidparentalleave ;  womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Marketing,marketing,29
Customer Solutions Engineer,08/14/2023,Full Time,Discord,No,Remote ;,https://discord.com/careers,remotefriendly ; paidparentalleave ;  womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Other,zother,30
Technical Content Writer,08/14/2023,Full Time,Discord,No,Remote ;,https://discord.com/careers,remotefriendly ; paidparentalleave ;  womenintecherg ; lgbtqierg-2 ;,Junior Level,entry-level,Marketing,marketing,31
Lead Analyst,08/28/2023,Full Time,Federal Reserve Bank of San Francisco,No,CA-San Francisco ;,https://www.frbsf.org/our-district/careers/,,Mid Level,mid-level,Project Management,project-management,32
Sr. Solution Architect,08/28/2023,Full Time,Federal Reserve Bank of San Francisco,No,CA-San Francisco ;,https://www.frbsf.org/our-district/careers/,,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,33
Sr .Net Developer w/ AWS experience,08/28/2023,Full Time,Federal Reserve Bank of San Francisco,No,CA-San Francisco ;,https://www.frbsf.org/our-district/careers/,,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,34
"Sr Manager, App Dev",08/13/2023,Internship,Federal Reserve Bank of San Francisco,No,CA-San Francisco ;,https://www.frbsf.org/our-district/careers/,,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,35
Sr. Solution Architect,08/13/2023,Full Time,Federal Reserve Bank of San Francisco,No,CA-San Francisco ;,https://www.frbsf.org/our-district/careers/,,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,36
Lead DevOps Engineer,08/13/2023,Full Time,Federal Reserve Bank of San Francisco,No,CA-San Francisco ;,https://www.frbsf.org/our-district/careers/,,Mid Level,mid-level,IT & Cybersecurity,it-cybersecurity,37
Product Manager,08/27/2023,Freelance,Firemon,Yes,Remote ;,https://www.firemon.com,,Mid Level,mid-level,Product,product,38
Engineering Lead Manager,08/20/2023,Full Time,GFiber,No,TN-Nashville ;,https://fiber.google.com/,,Mid Level,mid-level,Operations,operations,39
Platform Engineering Manager,08/29/2023,Full Time,Honeycomb.io,No,Remote ;,https://www.honeycomb.io/,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ;,Management,z-management,Engineering,engineering,40
Senior Product Engineer,08/20/2023,Full Time,Honeycomb.io,No,Remote ;,https://www.honeycomb.io/,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ;,Senior Level,senior-level,Engineering,engineering,41
Technical Project Manager - Google Analytics/Digital Analytics,08/26/2023,Full Time,InfoTrust,No,Remote ; US ;,https://infotrust.com/,,Mid Level,mid-level,Other,zother,42
DevOps Engineer,08/13/2023,Internship,iZotope,No,MA-Boston ;,http://izotope.com,remotefriendly ; unlimitedvacation ; paidparentalleave ;,Mid Level,mid-level,IT & Cybersecurity,it-cybersecurity,43
Software Engineering Manager,08/30/2023,Full Time,Latinas in Tech,No,TX-Austin ; TX-Dallas ;,https://jobs.schwabjobs.com/,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Engineering,engineering,44
Director of Marketing Operations,08/28/2023,Internship,Lattice,No,Remote ;,https://lattice.com/,,Management,z-management,Marketing,marketing,45
"Vice President, Product and Segment Marketing",08/28/2023,Full Time,Lattice,No,Remote ; CA-San Francisco ;,https://lattice.com/,,Management,z-management,Marketing,marketing,46
"Staff Software Engineer, iOS",08/19/2023,Full Time,Macy's,No,Remote ; CA-San Francisco ; UT-Other ; WA-Seattle ;,https://ebwh.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001,remotefriendly ; unlimitedvacation ; paidparentalleave ; womenintecherg ; ,Senior Level,senior-level,Engineering,engineering,47
Strategic Finance Manager Operations,08/19/2023,Freelance,Macy's,Yes,CA-San Francisco ;,https://ebwh.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1002,remotefriendly ; unlimitedvacation ; paidparentalleave ; womenintecherg ; ,Mid Level,mid-level,Finance,finance,48
Strategic Finance Senior Associate,08/19/2023,Full Time,Macy's,No,Remote ;,https://ebwh.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1003,remotefriendly ; unlimitedvacation ; paidparentalleave ; womenintecherg ; ,Mid Level,mid-level,Finance,finance,49
"Associate, Capital Management",08/19/2023,Freelance,Macy's,Yes,Remote ; CA-San Francisco ; NY-New York City ; UT-Salt Lake City ;,https://ebwh.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1004,remotefriendly ; unlimitedvacation ; paidparentalleave ; womenintecherg ; ,Mid Level,mid-level,Finance,finance,50
Software Engineer (L5) - AVTnT (Audio Video Test & Tools),08/30/2023,Full Time,Netflix,No,CA-Other ;,https://jobs.netflix.com/?utm_campaign=LIHomePage&utm_source=linkedin,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Engineering,engineering,51
"Senior Manager, Site Reliability Engineering",08/29/2023,Full Time,Netflix,No,Remote ;,https://jobs.netflix.com/search,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Engineering,engineering,52
Systems Software Engineer (E4) - Device Platform Infrastructure,08/22/2023,Full Time,Netflix,No,CA-Other ;,https://jobs.netflix.com/?utm_campaign=LIHomePage&utm_source=linkedin,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Engineering,engineering,53
Lead Data Engineer,08/14/2023,Freelance,New Relic,Yes,Remote ;,https://newrelic.com/,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Other,zother,54
Senior Frontend Software Engineer - (Remote),08/14/2023,Full Time,New Relic,No,Remote ;,https://newrelic.com/,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,55
Principal Software Engineer,08/29/2023,Full Time,Nike,No,OR-Portland ;,http://jobs.nike.com,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,56
Principal Data Engineer,08/29/2023,Temporary,Nike,Yes,Remote ;,http://jobs.nike.com,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,57
Director of Engineering - AI/ML Technology Foundation,08/29/2023,Freelance,Nike,Yes,Remote ;,http://jobs.nike.com,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Engineering,engineering,58
"Principal, Responsible Technology",08/21/2023,Full Time,Omidyar Network,No,Hybrid ; CA-San Francisco ; CA-Other ; DC-Washington ; DC-Other ; MD-Baltimore ; MD-Other ; NY-New York City ; NY-Other ; VA-Arlington ; VA-Other ;,https://omidyar.com/,,Mid Level,mid-level,Business Strategy,business-strategy,59
Senior Product Manager,08/21/2023,Full Time,Orum.io,No,Remote ;,https://orum.io/,,Mid Level,mid-level,Product,product,60
LAC Software Engineering Manager,08/30/2023,Full Time,Qualtrics,No,Mexico ;,http://qualtrics.com,remotefriendly ; paidparentalleave ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Engineering,engineering,61
"Manager, Partnership Success",08/19/2023,Freelance,SoFi,Yes,CA-San Francisco ; UT-Salt Lake City ; WA-Seattle ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Business Dev / Partnerships,business-dev-partnerships,62
Sr. Data Scientist (Relay),08/19/2023,Freelance,SoFi,Yes,Remote ; CA-San Francisco ; NY-New York City ; UT-Other ; WA-Seattle ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Data & Analytics,data-analytics,63
Senior Software Engineer,08/19/2023,Full Time,SoFi,No,UT-Other ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,64
People Operations Associate,08/19/2023,Freelance,SoFi,Yes,UT-Salt Lake City ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Junior Level,entry-level,Human Resources,human-resources,65
Privacy Manager,08/19/2023,Full Time,SoFi,No,Remote ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Legal,legal,66
Collections Associate - Credit Card,08/19/2023,Internship,SoFi,No,FL-Other ; UT-Salt Lake City ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Junior Level,entry-level,Operations,operations,67
Facilities and Real Estate Manager,08/19/2023,Full Time,SoFi,No,CA-San Francisco ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Operations,operations,68
"Manager, Fraud Investigations",08/19/2023,Full Time,SoFi,No,CA-Other ; FL-Other ; TX-Dallas ; UT-Salt Lake City ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Operations,operations,69
Member Service Representative- SoFi Money,08/19/2023,Internship,SoFi,No,FL-Other ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Junior Level,entry-level,Operations,operations,70
Senior Business Operations Analyst,08/19/2023,Full Time,SoFi,No,FL-Other ; UT-Salt Lake City ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Junior Level,entry-level,Operations,operations,71
"Principal Product Manager, SoFi Bank",08/19/2023,Freelance,SoFi,Yes,CA-San Francisco ; UT-Salt Lake City ; WA-Seattle ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,Product,product,72
"Senior Product Manager, Invest",08/19/2023,Freelance,SoFi,Yes,Remote ; CA-San Francisco ; NY-New York City ; UT-Salt Lake City ; WA-Seattle ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,Product,product,73
"Credit Risk Manager, Risk Management – Credit Card",08/19/2023,Full Time,SoFi,No,FL-Other ; TX-Dallas ; UT-Salt Lake City ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Management,z-management,IT & Cybersecurity,it-cybersecurity,74
"Senior Risk Data Analyst, Fraud Prevention",08/19/2023,Full Time,SoFi,No,Remote ; CA-San Francisco ; NY-New York City ; TX-Dallas ;,http://www.sofi.com/careers,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Junior Level,entry-level,IT & Cybersecurity,it-cybersecurity,75
"Senior Sales Manager, Mexico",08/16/2023,Internship,Sonos,No,Remote ;,https://www.sonos.com/en-us/life-at-sonos,remotefriendly ; unlimitedvacation ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Mid Level,mid-level,Sales,sales,76
Senior QA Engineer,08/16/2023,Freelance,Sovos,Yes,MA-Other ;,https://hrbrg.co/gpi756,,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,77
Software Engineer III - .NET,08/15/2023,Freelance,Sovos,Yes,MN-Other ;,https://hrbrg.co/gpi756,,Mid Level,mid-level,IT & Cybersecurity,it-cybersecurity,78
"Manager, UX",08/15/2023,Full Time,Sovos,No,GA-Atlanta ;,https://hrbrg.co/gpi756,,Management,z-management,IT & Cybersecurity,it-cybersecurity,79
Senior Policy Admin & Billing Developer,08/28/2023,Internship,State Compensation Insurance Fund,No,CA-Other ;,http://statefundca.com,remotefriendly ; paidparentalleave ; latinxintech ; womenintecherg ; lgbtqierg-2 ;,Senior Level,senior-level,IT & Cybersecurity,it-cybersecurity,80
Senior Director Product Management,08/16/2023,Full Time,The Home Depot,No,Remote ;,http://careers.homedepot.com/technology,remotefriendly ; paidparentalleave ; latinxintech ; lgbtqierg-2 ;,Senior Level,senior-level,Product,product,81
Sr. Product Manager,08/15/2023,Temporary,The Home Depot,Yes,Remote ;,http://careers.homedepot.com/technology,remotefriendly ; paidparentalleave ; latinxintech ; lgbtqierg-2 ;,Mid Level,mid-level,Product,product,82
Product Manager,08/15/2023,Temporary,The Home Depot,Yes,Remote ;,http://careers.homedepot.com/technology,remotefriendly ; paidparentalleave ; latinxintech ; lgbtqierg-2 ;,Junior Level,entry-level,Product,product,83
Staff Systems Engineer,08/15/2023,Internship,The Home Depot,No,Remote ;,http://careers.homedepot.com/technology,remotefriendly ; paidparentalleave ; latinxintech ; lgbtqierg-2 ;,Mid Level,mid-level,Engineering,engineering,84
Sr. Systems Engineer,08/15/2023,Full Time,The Home Depot,No,Remote ;,http://careers.homedepot.com/technology,remotefriendly ; paidparentalleave ; latinxintech ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,85
Sr. User Experience Designers,08/15/2023,Freelance,The Home Depot,Yes,Remote ;,http://careers.homedepot.com/technology,remotefriendly ; paidparentalleave ; latinxintech ; lgbtqierg-2 ;,Senior Level,senior-level,Design,design,86
Principal Software Engineer,08/15/2023,Internship,The Home Depot,No,Remote ;,http://careers.homedepot.com/technology,remotefriendly ; paidparentalleave ; latinxintech ; lgbtqierg-2 ;,Senior Level,senior-level,Engineering,engineering,87
Member of Technical Staff 2,08/21/2023,Full Time,VMWare,No,Remote ;,http://www.vmware.com,,Junior Level,entry-level,Engineering,engineering,88
Database Administrator,08/29/2023,Full Time,Wikimedia Foundation,No,Remote ;,http://wikimediafoundation.org,,Mid Level,mid-level,Engineering,engineering,89
"Senior Product Manager, Platform",08/29/2023,Full Time,Wikimedia Foundation,No,Remote ;,https://wikimediafoundation.org/,,Mid Level,mid-level,Product,product,90
Staff Site Reliability Engineer (Traffic),08/29/2023,Full Time,Wikimedia Foundation,No,Remote ;,https://wikimediafoundation.org/,,Senior Level,senior-level,Engineering,engineering,91
Senior Software Engineer - Structured Data,08/29/2023,Full Time,Wikimedia Foundation,No,Remote ;,https://wikimediafoundation.org/,,Mid Level,mid-level,Engineering,engineering,92
Software Engineer III - Web Team,08/27/2023,Full Time,Wikimedia Foundation,No,Remote ;,https://wikimediafoundation.org/,,Mid Level,mid-level,Product,product,93
Lead Counsel,08/23/2023,Temporary,Wikimedia Foundation,Yes,Remote ;,https://wikimediafoundation.org/,,Senior Level,senior-level,Legal,legal,94
Data Visualization Specialist (Contract),08/22/2023,Full Time,Wikimedia Foundation,No,Remote ; US ;,https://wikimediafoundation.org/,,Mid Level,mid-level,Data & Analytics,data-analytics,95
Senior Project Manager (Communications),08/15/2023,Temporary,Wikimedia Foundation,Yes,Remote ;,https://wikimediafoundation.org/,,Senior Level,senior-level,Project Management,project-management,96
"Data Center Engineer (contract, part-time)",08/12/2023,Full Time,Wikimedia Foundation,No,TX-Other ;,https://wikimediafoundation.org/,,Mid Level,mid-level,Engineering,engineering,97
Integrated Marketing Specialist,08/12/2023,Full Time,Wikimedia Foundation,No,Remote ;,https://wikimediafoundation.org/,,Mid Level,mid-level,Marketing,marketing,98
Legal Fellow (Spring 2023),08/12/2023,Full Time,Wikimedia Foundation,No,Remote ;,https://wikimediafoundation.org/,,Junior Level,entry-level,Legal,legal,99
Aspire Program – Tech Careers for Women,08/14/2023,Full Time,Wiley Edge,No,NY-New York City ;,https://www.wileyedge.com,,Junior Level,entry-level,Engineering,engineering,100